bosdicetokem_transfer,eosjacksjack_claimbos,bosmixsystem_claim,eosio_delegatebw,eosjacksjack_stand,mncldgmrcgyq_redeem,bosdicelogss_result,eosio.token_transfer,bosioakdexio_submit,eosio_buyrambytes,mncldgmrcgyq_getfree,wfdqccpfoplr_transfer,eosio_updateauth,eosjacksjack_hit,onebosonebos_claim,eosjackscoin_transfer,eosjacksdice_diceresult,eosio_sellram,eosio_newaccount,eosjacksjack_jackresult,bosdicetokem_open,bosdicepool2_claim,bosmixsystem_transfer,onebosonebos_transfer,bosjoygame1b_entergame,bosdiceadmin_draw,account
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,reliablegame
0,0,0,0,0,1,0,4,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,28,0,0,reliablehero
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,reliablewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,renminwansui
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,renrenchaobi
3,2,2,0,0,0,3,26,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,resdjsqwcugp
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,reservoirbos
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,returnwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,revolutionos
3,2,2,0,0,0,3,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,rfdytxkouydn
3,1,1,0,0,0,3,29,0,0,1,0,2,0,0,1,1,0,0,0,0,0,7,0,1,0,rhywwitlphkv
0,0,0,0,0,1,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,39,0,0,richardnixon
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,ringkingback
4,2,2,0,0,0,4,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,rlsylqmikgbb
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,roihfvujrqhv
0,0,0,1,0,0,0,32,0,1,0,0,0,0,0,0,0,2,1,0,0,0,13,0,0,0,rxvoidwyvrtr
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,safesafesafe
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,safestwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,sailorwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,salarywallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,samesamesame
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,searchwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,securityswap
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,seismologist
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,sellaccounts
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,sexilyenough
2,2,2,0,0,0,2,22,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,sgdnghumgjja
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,shadowwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,shanghaibang
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,shanghaihero
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,shanghaishow
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,shellcapital
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,shenzhenhero
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,shenzhenshow
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,shgovernment
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,showyourcode
0,0,0,0,0,1,0,1,0,0,1,1,0,0,4,0,0,0,0,0,0,0,3,39,0,0,shuangbaotai
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,shuxuelaoshi
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,shuzibanquan
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,shuzibaoxian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,shuzixiaofei
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,sidechainbtc
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,sidechaineth
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,siliconalley
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,simplepocket
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,3,24,0,0,singlepocket
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,sjsoktwsberf
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,slamdunkstar
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,snowballroll
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,snowballsite
3,2,2,0,0,0,3,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,sochazwpsvhl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,spacequestbp
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,spainwillwin
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,speedcapital
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,speedonefund
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,spiritspirit
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,spiritwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,5,0,0,0,0,0,0,0,3,36,0,0,springwallet
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,ssgwelqtogma
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,sssseeeexxxx
0,0,1,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,38,0,0,sssshhhheeee
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,stakedwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,starteos1314
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,stillloveyou
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,streamwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,streetlights
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,studiowallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,suityourself
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,summerwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,superbeijing
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,superchinese
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,superheroboy
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,suzhouwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,symbolwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,taizhouchina
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,takeyourhand
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,tangjinghang
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,thatsclassic
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,the1stwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,the2ndwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,the3rdwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,the4thwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,the52hzwhale
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,the5thwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,33,0,0,thedappstore
0,0,0,0,0,1,0,1,0,0,2,1,0,0,16,0,0,0,0,0,0,0,0,29,0,0,thefirstdate
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstgame
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstgril
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstkiss
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,thefirstlove
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstnoel
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstshop
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thefirstsnow
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,thefirststep
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,theflatworld
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,themostbrave
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,themostcrazy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,themosthappy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,themostlucky
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,themostsmart
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,thinkaboutit
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,thinknothing
4,2,2,0,0,0,4,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,thqkpnzzqvwi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,threesixzero
2,2,2,0,0,0,2,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,thscrdyqjlhl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,tianjindaxue
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,tianpinglian
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,tianshitouzi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,tiantianxiao
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,tobeagoodman
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,tokeneosusdt
0,0,0,0,0,1,0,2,0,0,1,1,0,0,13,0,0,0,0,0,0,0,3,29,0,0,tokyohotclub
0,0,1,0,0,1,0,4,0,0,1,1,0,0,8,0,0,0,0,0,0,0,1,33,0,0,tokyohotdapp
0,0,0,0,0,1,0,0,0,0,1,1,0,0,9,0,0,0,0,0,0,0,3,35,0,0,tokyohotgame
0,0,0,0,0,1,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,3,32,0,0,tokyohotgirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,tongchengbao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,tongchenghui
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,topbtcwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,topofthelife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,topoftherock
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,touzijiqiren
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,touzipingtai
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,tradeaccount
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,tradingrobot
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,travelaround
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,truelovebaby
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,truelovegame
0,0,0,0,0,1,0,1,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,29,0,0,truelovegril
0,0,0,0,0,2,0,0,0,0,2,2,1,0,17,0,0,0,0,0,0,0,0,26,0,0,truelovewife
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,truetruetrue
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,uareluckydog
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,unstoppable1
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,unstoppable2
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,unstoppable3
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,unstoppable5
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,usdchangeeos
0,0,0,0,0,1,0,2,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,40,0,0,userpassword
3,4,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,2,0,uzfzmmzdolhn
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,vaktholdings
0,2,2,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,vbjyrdtxpzzv
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,verybestbaby
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,verybestgril
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,verygoodbaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,verygoodgril
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,verylovebaby
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,verylovewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,veryluckydog
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,veryluckyguy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,verypuregirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,verysexygirl
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,verysexylady
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,veryverywell
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,vicugnapacos
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,vivovivovivo
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,voiceofchina
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,votevotevote
3,3,2,0,0,0,3,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,vptjijaubjss
3,2,2,0,0,0,3,27,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,vrsgqgxujjow
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wakuangyouxi
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,walkworkword
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,walletmobile
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wangfengying
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wangguixiang
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,wangluogouwu
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wangluoyouxi
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,wangluozhifu
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wantyourlove
4,3,1,0,0,0,4,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,1,0,wcrqcrdsgoeo
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,wdpezdzohgio
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wechatpay123
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,weimitianshi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,weiqiguoshou
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,whaleexcandy
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,whaleexgroup
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,whaleextrade
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,whynotalipay
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,whynotgoogle
0,0,0,0,0,1,0,2,0,0,1,1,0,0,5,0,0,0,0,0,0,0,1,39,0,0,whywhywhywhy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wifecometrue
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,wifewifewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,willingheart
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,windowwallet
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,wineredheart
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wininbeijing
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wininbritain
0,0,0,0,0,2,0,0,0,0,2,2,1,0,17,0,0,0,0,0,0,0,0,26,0,0,wininenglish
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,winingermany
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,winnerinlife
0,0,0,0,0,1,0,4,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,30,0,0,winneroflife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,winningineos
0,0,0,0,0,1,0,2,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,40,0,0,winterwallet
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,wisdomwallet
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wisewidewife
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wisewildwife
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,wishthislove
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,withoutannoy
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wodebiannide
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,wodiaonidaye
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,woqunidayede
0,0,0,0,0,1,0,2,0,0,1,1,0,0,13,0,0,0,0,0,0,0,0,32,0,0,woshilaowang
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,woyaodashang
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,woyaoshoufei
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,woyaotoupiao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,wwwamazoncom
2,2,2,0,0,0,2,21,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,wwwjgimzjqyg
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,wwwweeeebbbb
0,0,0,0,0,1,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,37,0,0,wwwwhhhhyyyy
0,0,0,0,0,1,0,3,0,0,1,1,0,0,7,0,0,0,0,0,0,0,3,34,0,0,wwwwiiiinnnn
0,0,0,0,0,1,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,38,0,0,wwwwoooowwww
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,xavgkyfbhqvj
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,xianggangshi
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,xiaoduzaijia
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,xiaoyuzaijia
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,xiaozhupeiqi
0,0,0,0,0,2,0,1,0,0,2,2,0,0,15,0,0,0,0,0,0,0,0,28,0,0,xinxinrenlei
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,xinyuanjieyi
0,0,0,0,0,1,0,1,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,31,0,0,xiwanghaizai
3,2,2,0,0,0,3,27,0,0,1,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,xlecufzjiypo
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,xomhfmjnyfyb
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,xueqiugupiao
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,xuexipingtai
2,2,2,0,0,0,2,28,0,0,1,0,2,0,0,1,1,0,0,0,0,0,8,0,1,0,yfrhoeokkbfj
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,yiyelianmeng
3,2,2,0,0,0,3,26,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,1,0,ynqmatnitskf
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,youcanbuyone
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,youhearasong
0,0,0,0,0,2,0,1,0,0,2,2,0,0,16,0,0,0,0,0,0,0,0,27,0,0,yourbestking
0,0,0,0,0,1,0,2,0,0,1,1,0,0,14,0,0,0,0,0,0,0,0,31,0,0,yourcuteface
0,0,0,0,0,2,0,1,0,0,2,2,0,0,17,0,0,0,0,0,0,0,0,26,0,0,yourcutegirl
0,0,0,0,0,1,0,3,0,0,1,1,0,0,6,0,0,0,0,0,0,0,3,35,0,0,yourewelcome
